"Civerb's Vestments","Civerb's Vestments",0,13,"res-fire","",15,15,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"str","0",15,15,"dmg-undead","0",200,200,"res-ltng","0",25,25,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Hsarus' Defense","Hsarus' Defense",0,4,"thorns","",5,5,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"dmg-max","0",5,5,"nofreeze","0",1,1,"res-ltng","0",25,25,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Cleglaw's Brace","Cleglaw's Brace",0,6,"ac","",50,50,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"ac","0",50,50,"manasteal","0",6,6,"crush","0",35,35,"swing2","",20,20,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Iratha's Finery","Iratha's Finery",0,21,"ac","",50,50,"","",-1,-1,"move2","",20,20,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"res-all","0",20,20,"res-fire-max","0",10,10,"res-cold-max","0",10,10,"res-ltng-max","0",10,10,"res-pois-max","0",10,10,"dex","0",15,15,"","",-1,-1,"","",-1,-1
"Isenhart's Armory","Isenhart's Armory",0,11,"str","",10,10,"","",-1,-1,"dex","",10,10,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"lifesteal","0",5,5,"res-all","0",10,10,"att%","0",35,35,"block","",30,30,"move2","",20,20,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Vidala's Rig","Vidala's Rig",0,19,"att","",75,75,"","",-1,-1,"dex","",15,15,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"dmg-cold","50",15,20,"freeze","0",1,1,"pierce","0",50,50,"str","",10,10,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Milabrega's Regalia","Milabrega's Regalia",0,23,"att","",75,75,"","",-1,-1,"att","",125,125,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"lifesteal","0",8,8,"pal","0",2,2,"manasteal","0",10,10,"res-pois","0",15,15,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Cathan's Traps","Cathan's Traps",0,15,"dmg-fire","",15,20,"","",-1,-1,"res-ltng","",25,25,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"att","0",60,60,"red-mag","0",3,3,"res-all","0",25,25,"cast1","0",10,10,"mana","0",20,20,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Tancred's Battlegear","Tancred's Battlegear",0,27,"dmg-ltng","",15,15,"","",-1,-1,"lifesteal","",5,5,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"gold%","0",75,75,"res-all","0",10,10,"slow","0",35,35,"manasteal","0",5,5,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1
"Sigon's Complete Steel","Sigon's Complete Steel",0,9,"lifesteal","",10,10,"","",-1,-1,"ac","",100,100,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"","",-1,-1,"res-fire","0",12,12,"thorns","0",12,12,"red-dmg","0",7,7,"fire-max","0",24,24,"mana","",20,20,"","",-1,-1,"","",-1,-1,"","",-1,-1
