"Ancient's Pledge", true, false, "shld", "", "", "", "", "", "", "", "", "", "r08", "r09", "r07", "", "", "", "res-cold", -1, 30, 30, "res-all", -1, 13, 13, "ac%", -1, 50, 50, "dmg-to-mana", -1, 10, 10, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Armageddon", false, false, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Authority", false, false, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Beast", true, false, "axe", "scep", "hamm", "", "", "", "", "", "", "", "r30", "r03", "r22", "r23", "r17", "", "swing2", -1, 40, 40, "aura", 122, 9, 9, "dmg%", -1, 240, 270, "str", -1, 25, 40, "charged", 247, 5, 13, "oskill", 228, 3, 3, "oskill", 224, 3, 3
"Beauty", false, false, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Black", true, false, "club", "hamm", "mace", "", "", "", "", "", "", "", "r10", "r16", "r04", "", "", "", "crush", -1, 40, 40, "dmg%", -1, 120, 120, "swing2", -1, 15, 15, "red-mag", -1, 2, 2, "att", -1, 200, 200, "charged", 74, 12, 4, "", -1, -1, -1
"Blood", false, false, "helm", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Bone", true, false, "tors", "", "", "", "", "", "", "", "", "SolUmUm", "r12", "r22", "r22", "", "", "", "hit-skill", 84, 15, 10, "gethit-skill", 68, 15, 10, "nec", -1, 2, 2, "mana", -1, 100, 150, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Bramble", true, false, "tors", "", "", "", "", "", "", "", "", "RalOhmSurEth", "r08", "r27", "r29", "r05", "", "", "balance2", -1, 50, 50, "ac", -1, 300, 300, "aura", 103, 15, 21, "heal-kill", -1, 13, 13, "extra-pois", -1, 25, 50, "res-pois", -1, 100, 100, "charged", 246, 33, 13
"Brand", true, false, "miss", "", "", "", "", "", "", "", "", "JahLoMalGul", "r31", "r28", "r23", "r25", "", "", "dmg%", -1, 260, 340, "dmg-demon", -1, 280, 330, "hit-skill", 84, 100, 18, "gethit-skill", 66, 35, 14, "knock", -1, 1, 1, "noheal", -1, 1, 1, "explosivearrow", -1, 15, 15
"Breath of the Dying", true, false, "weap", "", "", "", "", "", "", "", "", "VexHelElEldZodEth", "r26", "r15", "r01", "r02", "r33", "r05", "swing2", -1, 60, 60, "dmg-undead", -1, 125, 125, "lifesteal", -1, 12, 15, "noheal", -1, 1, 1, "kill-skill", 92, 50, 20, "dmg%", -1, 350, 400, "all-stats", -1, 30, 30
"Broken Promise", false, false, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Call to Arms", true, false, "weap", "", "", "", "", "", "", "", "", "AmnRalMalIstOhm", "r11", "r08", "r23", "r24", "r27", "", "swing2", -1, 40, 40, "dmg%", -1, 200, 240, "allskills", -1, 1, 1, "oskill", 155, 2, 6, "oskill", 149, 1, 6, "oskill", 146, 1, 4, "regen", -1, 12, 12
"Chains of Honor", true, false, "tors", "", "", "", "", "", "", "", "", "DolUmBerIst", "r14", "r22", "r30", "r24", "", "", "res-all", -1, 50, 50, "ac%", -1, 70, 70, "dmg-demon", -1, 200, 200, "dmg-undead", -1, 100, 100, "lifesteal", -1, 8, 8, "allskills", -1, 2, 2, "str", -1, 20, 20
"Chance", false, false, "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1, "", -1, -1, -1
"Chaos", true, false, "h2h", "", "", "", "", "", "", "", "", "FalOhmUm", "r19", "r27", "r22", "", "", "", "demon-heal", -1, 15, 15, "dmg%", -1, 240, 290, "dmg-mag", -1, 216, 471, "oskill", 151, 1, 1, "swing2", -1, 35, 35, "hit-skill", 64, 9, 11, "hit-skill", 38, 11, 9
"Crescent Moon", true, false, "axe", "swor", "pole", "", "", "", "", "", "", "ShaelUmTir", "r13", "r22", "r03", "", "", "", "pierce-ltng", -1, 35, 35, "ignore-ac", -1, 1, 1, "dmg%", -1, 180, 220, "abs-mag", -1, 9, 11, "charged", 227, 30, 18, "hit-skill", 42, 7, 13, "hit-skill", 53, 10, 17
