"Strength", "strength", 0, 1, -1, 11, -1, -1, 1, 0, 10, -1, -1, 1, 1, -1, 125, 55, 1024, -1, 7, 32, 8, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 67, 1, 1, "ModStr1a", "ModStr1a", "", 1, 1, 1, "Moditem2allattrib", "Moditem2allattrib", -1, 6
"Energy", "energy", 1, -1, -1, 11, -1, -1, 1, 0, 10, -1, -1, 1, 1, -1, 100, 55, 1024, -1, 7, 32, 7, 32, -1, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 61, 1, 1, "ModStr1d", "ModStr1d", "", 1, 1, 1, "Moditem2allattrib", "Moditem2allattrib", -1, -1
"Dexterity", "dexterity", 2, 1, -1, 11, -1, -1, 1, 0, 10, -1, -1, 1, 1, -1, 125, 55, 1024, -1, 7, 32, 7, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 65, 1, 1, "ModStr1b", "ModStr1b", "", 1, 1, 1, "Moditem2allattrib", "Moditem2allattrib", -1, -1
"Vitality", "vitality", 3, -1, -1, 11, -1, -1, 1, 0, 10, -1, -1, 1, 1, -1, 100, 55, 1024, -1, 7, 32, 7, 32, -1, -1, 9, -1, -1, 7, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, 63, 1, 1, "ModStr1c", "ModStr1c", "", 1, 1, 1, "Moditem2allattrib", "Moditem2allattrib", -1, -1
"Stat Points", "statpts", 4, -1, -1, 9, -1, -1, 1, 0, 10, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Skill Points", "newskills", 5, -1, -1, 9, -1, -1, 1, 0, 8, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Life", "hitpoints", 6, -1, -1, 32, -1, -1, 1, 0, 21, -1, -1, -1, -1, -1, -1, -1, 1024, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Max Life", "maxhp", 7, -1, -1, 32, -1, -1, 1, 0, 21, -1, 1, 1, 1, -1, 56, 20, 1024, 8, 8, 32, 9, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 59, 1, 1, "ModStr1u", "ModStr1u", "", -1, -1, -1, "", "", -1, -1
"Mana", "mana", 8, -1, -1, 32, -1, -1, 1, 0, 21, -1, -1, -1, -1, -1, -1, -1, 1024, 8, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"MaxMana", "maxmana", 9, -1, -1, 32, -1, -1, 1, 0, 21, -1, 1, 1, 0, -1, 81, 20, 1024, 8, 8, 32, 8, 32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 55, 1, 1, "ModStr1e", "ModStr1e", "", -1, -1, -1, "", "", -1, -1
